Country Name,Country Code,Year,GDP per capita (current US$),Individuals using the Internet (% of population),"Life expectancy at birth, total (years)",GDP_growth,LE_change,Internet_growth,GDP_category,Internet_category
"Bahamas, The",BHS,2024,39455.4466548546,94.8,74.552,3.2006679969296403,0.061000000000007,0.0,High,Very High
Bahrain,BHR,2024,30048.2177718844,100.0,81.284,2.5882076700554317,0.2920000000000016,0.0,High,Very High
Bangladesh,BGD,2024,2593.41607390407,44.5,74.672,1.6620164961966166,0.4069999999999965,0.0,Lower-middle,Medium
Barbados,BRB,2024,25365.7949424181,80.0,76.178,6.560949047383002,0.5019999999999953,0.0,High,High
Belarus,BLR,2024,8316.64776291533,91.5,74.1837804878049,5.317297286746903,0.0804146341463933,0.0,Middle,Very High
Belgium,BEL,2024,55954.6106261018,94.6,82.3975609756098,2.3121487892885373,0.6487804878049133,0.0,High,Very High
Belize,BLZ,2024,8429.67959707387,72.4,73.566,12.998414022030724,1.3760000000000048,0.0,Middle,High
Benin,BEN,2024,1485.38018980894,32.2,60.774,6.541657751836638,0.2989999999999995,0.0,Lower-middle,Medium
Bermuda,BMU,2024,138934.958846463,98.4,82.309,4.773987812075475,0.2469999999999999,0.0,High,Very High
Bhutan,BTN,2023,3839.4093039286,88.4,72.975,3.45109985327523,0.2209999999999894,2.4333719582850577,Lower-middle,Very High
Bolivia,BOL,2024,4001.21133990795,70.2,68.581,8.54333850184359,1.1470000000000056,0.0,Middle,High
Bosnia and Herzegovina,BIH,2024,8957.37294188215,83.4,77.85,3.39777124212417,1.0729999999999933,0.0,Middle,Very High
Botswana,BWA,2024,7695.2420641819,81.4,69.163,-1.6752590617641006,0.4140000000000015,0.0,Middle,Very High
Brazil,BRA,2024,10280.3148624429,84.2,75.848,-0.9373508065813274,0.9759999999999992,0.0,Middle,Very High
British Virgin Islands,VGB,2023,,77.7,77.276,,0.0989999999999895,0.0,,High
Brunei Darussalam,BRN,2024,33417.8357740437,99.0,75.327,1.6031551298172797,2.4099999999999966,0.0,High,Very High
Bulgaria,BGR,2024,17412.4115085691,80.4,75.7073170731707,9.623287258522485,1.5463414634146062,0.0,Upper-middle,Very High
Burkina Faso,BFA,2024,987.321378101867,17.0,61.092,11.853718805872536,0.3919999999999959,0.0,Low,Low
Burundi,BDI,2024,153.930217854023,11.1,63.651,-19.859026658440538,0.7690000000000055,0.0,Low,Low
Cabo Verde,CPV,2024,5272.85253011419,73.5,76.059,8.466076555178237,0.152000000000001,0.0,Middle,High
Cambodia,KHM,2024,2627.8796974226,60.7,70.668,8.154389644798288,0.1400000000000005,0.0,Lower-middle,High
Cameroon,CMR,2024,1762.3683508844,41.9,63.7,1.4685942893586157,1.257000000000005,0.0,Lower-middle,Medium
Canada,CAN,2024,54282.6176051733,94.0,81.6465853658537,0.1148814529613462,0.4012195121951976,0.0,High,Very High
Caribbean small states,CSS,2024,20173.9564746676,,73.1716450013098,14.740381797219303,0.3393528922490958,,Upper-middle,
Cayman Islands,CYM,2023,97749.5078960846,81.1,80.358,6.016519381706886,0.3740000000000094,0.0,High,Very High
Central African Republic,CAF,2024,516.170424537757,7.51,57.408,4.071045635089199,38.59,0.0,Low,Low
Central Europe and the Baltics,CEB,2024,24543.3040551654,,77.8967836493153,8.122496199116958,1.2444849200569903,,Upper-middle,
Chad,TCD,2024,1016.08880662712,13.2,55.069,2.732930040724657,0.5410000000000039,0.0,Lower-middle,Low
Channel Islands,CHI,2023,74589.1381155014,,81.1,10.294405954436536,0.0999999999999943,,High,
Chile,CHL,2024,16709.8893972307,94.5,81.167,-2.0926133433006533,1.991,0.0,Upper-middle,Very High
China,CHN,2024,13303.1481543868,77.5,77.953,2.7176671355156445,-0.2489999999999952,0.0,Upper-middle,High
Colombia,COL,2024,7913.98801464547,77.3,77.725,13.043461248352406,1.2169999999999987,0.0,Middle,High
Comoros,COM,2024,1784.11546860293,35.7,66.777,6.058283493440131,0.2960000000000065,0.0,Lower-middle,Medium
"Congo, Dem. Rep.",COD,2024,647.435704836002,30.5,61.895,2.21663077267138,0.916000000000004,0.0,Low,Medium
"Congo, Rep.",COG,2024,2482.24894743495,38.4,65.772,0.1723377641079881,0.7720000000000056,0.0,Lower-middle,Medium
Costa Rica,CRI,2024,18587.1532203614,85.4,80.799,9.710328207440464,1.483000000000004,0.0,Upper-middle,Very High
Cote d'Ivoire,CIV,2024,2709.89511641252,40.7,61.944,6.0760052103843165,0.382000000000005,0.0,Lower-middle,Medium
Croatia,HRV,2024,23931.4528382746,83.2,78.4731707317073,9.448677985902032,0.897560975609693,0.0,Upper-middle,Very High
Cuba,CUB,2023,9605.26125067263,71.3,78.085,0.0,0.4559999999999888,4.392386530014636,Middle,High
Curacao,CUW,2023,21061.741639092,68.1,76.8,2.7314219451620048,0.0709999999999979,0.0,Upper-middle,High
Cyprus,CYP,2024,38654.16796875,91.2,81.648,5.752854791564488,1.2139999999999986,0.0,High,Very High
Czechia,CZE,2024,31706.6234229743,86.0,79.8780487804878,0.3658206244605555,0.9487804878048962,0.0,High,Very High
